author,year,title,doi_or_url,venue,source,intervention_condition,brief_description,study_num_within_paper,outcome,n_t_post,n_c_post,n_t_total_pop,n_c_total_pop,eff_type,u_s_d,ctrl_sd,neg_null_pos,delay,theory,secondary_theory,self_report,outcome_category,cafeteria_or_restaurant_based,leaflet,video,delivery_method,internet,cluster_assigned,multi_component,delay_post_endline,public_pre_analysis_plan,open_data,emotional_activation,advocacy_org,country,population,age_info_if_given,notes, 
Berndsen,2005,"Risks of meat: the relative impact of cognitive, affective and moral concerns",10.1016/j.appet.2004.10.003,Appetite,RP research library,study 1 cognitive,psychology students were presented with an article about risks of meat consumption and told that it was a summary of an extensive article published in a well-known Dutch newspaper. The article in the cognitive condition described risks of meat consumption in more cognitive terms,one,"index of meat consumption, ranging from 0 to about 700 grams per day",50,38,50,19,unspecified_null,0.01,NA,0,21,persuasion,health,Y,self_reported_weight_of_meat_consumed,N,N,N,article,N,N,N,21,N,N,Y,N,Netherlands,university students,mean age =  20.2,no SD given but we're told there was overall no effect. at posttest the affective focus group eats more meat than the control group and the cognitive group eats less. if we had SD information this would be recorded as a minor backlash,
Berndsen,2005,"Risks of meat: the relative impact of cognitive, affective and moral concerns",10.1016/j.appet.2004.10.003,Appetite,RP research library,study 1 affective,psychology students were presented with an article about risks of meat consumption and told that it was a summary of an extensive article published in a well-known Dutch newspaper. The article in the affect condition described these risks in more affective terms,one,"index of meat consumption, ranging from 0 to about 700 grams per day",53,38,53,19,unspecified_null,0.01,NA,0,21,persuasion,health,Y,self_reported_weight_of_meat_consumed,N,N,N,article,N,N,N,21,N,N,Y,N,Netherlands,university students,mean age = 20.2,no SD given but we're told there was overall no effect.,
Berndsen,2005,"Risks of meat: the relative impact of cognitive, affective and moral concerns",10.1016/j.appet.2004.10.003,Appetite,RP research library,study 2 moral,psychology students were presented with an article about risks of meat consumption and told that it was a summary of an extensive article published in a well-known Dutch newspaper. The article in the moral condition described these risks in moral terms,two,"index of meat consumption, ranging from 0 to about 700 grams per day",45,47,45,47,unspecified_null,0.01,NA,0,21,persuasion,health,Y,self_reported_weight_of_meat_consumed,N,N,N,article,N,N,N,21,N,N,Y,N,Netherlands,university students,mean age =  20.6,no SD given but we're told there was overall no effect. We could maybe figure it out from some of the F tests but it seems that the most relevant F test (p. 203) is a combination of intentions and behavior so I wouldn't count that. It's also interesting that they suggest this great DV (grams of meat per day on a scale of 0 to 300) and then present outcomes in a totally different scale in the resutls section,
Bertolaso,2015,Investigating the Effectiveness of Message Framing and Regulatory Fit in Increasing Positive Animal Attitude and Reducing Animal Products Consumption. A study for Animal Equality, https://www.dropbox.com/scl/fi/xx6lqibmpygkaoocw1j85/Bertolaso-2015.pdf?rlkey=qoju62b1xg346ew7iadtq5jap&dl=0,Master's thesis,Mathur (2021),moral shocks + promotion,"facebook ad for people looking to help Animal Equality improve its research leading to six facebook posts about ""sows; mothers in loneliness and despair"", ""An investigation reveals the suffering of tuna"",  ""Do you know how pigs live in factory farms?"", ""the truth behind the egg industry: baby chicks ground up alive"", ""inside slaughterhouses"",  and "" one minute video revealing the process through which in the dairy industry newborn calves are systematically taken away from their mothers, along with [PROMOTION MESSAGE ] that places emphasis to expectations, accomplishments, and development needs; it depicts goals as ideals, and carries a strategic concern with approaching gains (presence of positives) and avoiding non-gains (absence of positives).",one,"ordinal outcome for number of meals with MAP per week (0 times APC per week = 1, 1- 5 times APC per week = 2, 6-10 times APC per week = 3, 11-15 times APC per week = 4, 16-20 times APC per week = 5)",108,107,108,27,d_i_d,0.12,0.41,0,8,persuasion,animal welfare & psychology,Y,self_reported_MAP_consumption_ordinal_1_to_5,N,N,Y,video,Y,N,N,8,N,N,Y,Animal Equality,worldwide,young women,15 to 35,"interesting it was a top 3 charity by ACE's lights in 2015. i am a bit worried about the ""manipulation check"" which basically asks if people are open to the intended attitude change but it doesn't get mentioned much -- did they excllude based on it? -- so I'll not worry about it it. I also think the author slightly misinterprets the results in calling both moral shock conditions effective and the individualization messages ineffective, but that's what the paper says and that's what we shall report",
Bertolaso,2015,Investigating the Effectiveness of Message Framing and Regulatory Fit in Increasing Positive Animal Attitude and Reducing Animal Products Consumption. A study for Animal Equality, https://www.dropbox.com/scl/fi/xx6lqibmpygkaoocw1j85/Bertolaso-2015.pdf?rlkey=qoju62b1xg346ew7iadtq5jap&dl=0,Master's thesis,Mathur (2021),moral shocks + prevention,"facebook ad for people looking to help Animal Equality improve its research leading to six facebook posts about ""sows; mothers in loneliness and despair"", ""An investigation reveals the suffering of tuna"",  ""Do you know how pigs live in factory farms?"", ""the truth behind the egg industry: baby chicks ground up alive"", ""inside slaughterhouses"",  and "" one minute video revealing the process through which in the dairy industry newborn calves are systematically taken away from their mothers, along with prevention message telling them that they can save lives just by changing their diets. This was intended to highlight themes of ""security, responsibility, and safety necessities, frames goals as obligations, and carries a strategic concern with approaching non-losses (absence of negatives) and avoiding losses (presence of negatives).""",one,"ordinal outcome for number of meals with MAP per week (0 times APC per week = 1, 1- 5 times APC per week = 2, 6-10 times APC per week = 3, 11-15 times APC per week = 4, 16-20 times APC per week = 5)",106,107,106,27,d_i_d,0.07,0.41,0,8,persuasion,animal welfare & psychology,Y,self_reported_MAP_consumption_ordinal_1_to_5,N,N,Y,video,Y,N,N,8,N,N,Y,Animal Equality,worldwide,young women,15 to 35,"interesting it was a top 3 charity by ACE's lights in 2015. i am a bit worried about the ""manipulation check"" which basically asks if people are open to the intended attitude change but it doesn't get mentioned much so I'll drop it. I also think the author slightly misinterprets the results in calling both moral shock conditions effective and the individualization messages ineffective, but that's what the paper says and that's what we shall report",
Bertolaso,2015,Investigating the Effectiveness of Message Framing and Regulatory Fit in Increasing Positive Animal Attitude and Reducing Animal Products Consumption. A study for Animal Equality, https://www.dropbox.com/scl/fi/xx6lqibmpygkaoocw1j85/Bertolaso-2015.pdf?rlkey=qoju62b1xg346ew7iadtq5jap&dl=0,Master's thesis,Mathur (2021),individualization + promotion,"facebook ad for people looking to help Animal Equality improve its research leading to six facebook posts about a cow who acts like a dog, a pig in a wheelchair, a chicken being dried with a hair dryer, a cute baby calf being fed by his caregiver, a video of a golden retriever behaving as a mother for a littler of baby chickens, and a video of fish who love to be petted, along with [PROMOTION MESSAGE ] that places ""emphasis to expectations, accomplishments, and development needs; it depicts goals as ideals, and carries a strategic concern with approaching gains (presence of positives) and avoiding non-gains (absence of positives).",one,"ordinal outcome for number of meals with MAP per week (0 times APC per week = 1, 1- 5 times APC per week = 2, 6-10 times APC per week = 3, 11-15 times APC per week = 4, 16-20 times APC per week = 5)",98,107,98,27,d_i_d,0.1,0.41,0,8,persuasion,animal welfare & psychology,Y,self_reported_MAP_consumption_ordinal_1_to_5,N,N,Y,video,Y,N,N,8,N,N,Y,Animal Equality,worldwide,young women,15 to 35,"interesting it was a top 3 charity by ACE's lights in 2015. i am a bit worried about the ""manipulation check"" which basically asks if people are open to the intended attitude change but it doesn't get mentioned much so I'll drop it. I also think the author slightly misinterprets the results in calling both moral shock conditions effective and the individualization messages ineffective, but that's what the paper says and that's what we shall report",
Bertolaso,2015,Investigating the Effectiveness of Message Framing and Regulatory Fit in Increasing Positive Animal Attitude and Reducing Animal Products Consumption. A study for Animal Equality, https://www.dropbox.com/scl/fi/xx6lqibmpygkaoocw1j85/Bertolaso-2015.pdf?rlkey=qoju62b1xg346ew7iadtq5jap&dl=0,Master's thesis,Mathur (2021),individualization + prevention,"facebook ad for people looking to help Animal Equality improve its research leading to six facebook posts about a cow who acts like a dog, a pig in a wheelchair, a chicken being dried with a hair dryer, a cute baby calf being fed by his caregiver, a video of a golden retriever behaving as a mother for a littler of baby chickens, and a video of fish who love to be petted, along with prevention message telling them that they can save lives just by changing their diets. This was intended to highlight themes of ""security, responsibility, and safety necessities, frames goals as obligations, and carries a strategic concern with approaching non-losses (absence of negatives) and avoiding losses (presence of negatives).""",one,"ordinal outcome for number of meals with MAP per week (0 times APC per week = 1, 1- 5 times APC per week = 2, 6-10 times APC per week = 3, 11-15 times APC per week = 4, 16-20 times APC per week = 5)",92,107,92,26,d_i_d,0.05,0.41,0,8,persuasion,animal welfare & psychology,Y,self_reported_MAP_consumption_ordinal_1_to_5,N,N,Y,video,Y,N,N,8,N,N,Y,Animal Equality,worldwide,young women,15 to 35,"interesting it was a top 3 charity by ACE's lights in 2015. i am a bit worried about the ""manipulation check"" which basically asks if people are open to the intended attitude change but it doesn't get mentioned much so I'll drop it. I also think the author slightly misinterprets the results in calling both moral shock conditions effective and the individualization messages ineffective, but that's what the paper says and that's what we shall report",
Bianchi,2022,Replacing meat with alternative plant-based products (RE-MAP): a randomized controlled trial of a multicomponent behavioral intervention to reduce meat consumption,10.1093/ajcn/nqab414,The American Journal of Clinical Nutrition,snowball search,four weeks of free meat substitutes and information and recipes ,"multi-part intervention comprising free meat substitutes for the household for 4 weeks, information about health and environmental reasons to reduce, recipes, and success stories about people who ate less meat",one,grams of meat eaten per day,57,56,57,56,d_i_d,37,70,1,56,persuasion,environment & health & price,Y,self_reported_weight_of_MAP_consumed,N,N,N,printed booklet & free meat alternatives,N,N,N,28,N,N,N,N,United Kingdom,adults,mostly aged between their mid-20s to mid- 40s,perfectly fine study; protocol registered here https://www.isrctn.com/ISRCTN13180635, 
Bochmann,2017,Do Pro-Vegetarian Online Ads Make a Difference? Meat Eaters’ Personalities and the Stability of Meat Consumption and Carnism,https://ipu-ev.de/wp-content/uploads/BA_21365303.pdf,Bachelor's thesis,snowball search,shocking_abuse_video,online experiment in which participants watched a shocking video of animal abuse in animal husbandry plants,one,self-developed diet journal asking participants how often they ate certain foods in the past seven days. 6-point scale ranging from no portion to more than 6 portions a day,99,152,99,76,beta,-0.05,1.591,0,30,persuasion,animal welfare,Y,self_reported_meat_portions_per_day,N,N,Y,video,Y,N,N,30,N,N,Y,Animal Rights Watch,Germany,all ages,18 and 82 years old with a mean age of 29.83 years; 62.89% were students,"taking sample C as the sample but ultimately the results are all the same (nulls). Noting here that this study slipped through many, many systematic review cracks before. I believe our paper will be the first to cite it, ever. Again, not happy to be backing out the SD from confidence intervals but it is what we have",
Bochmann,2017,Do Pro-Vegetarian Online Ads Make a Difference? Meat Eaters’ Personalities and the Stability of Meat Consumption and Carnism,https://ipu-ev.de/wp-content/uploads/BA_21365303.pdf,Bachelor's thesis,snowball search,environmental_appeal_video,"online experiment in which participants watched a video illustrating negative impacts of meat consumption on the environment, especially on climate change",one,self-developed diet journal asking participants how often they ate certain foods in the past seven days. 6-point scale ranging from no portion to more than 6 portions a day,129,152,129,76,beta,-0.02,1.591,0,30,persuasion,environment,Y,self_reported_meat_portions_per_day,N,N,Y,video,Y,N,N,30,N,N,N,N,Germany,all ages,18 and 82 years old with a mean age of 29.83 years; 62.89% were students,"taking sample C as the sample but ultimately the results are all the same (nulls). Noting here that this study slipped through many, many systematic review cracks before (I believe our paper will be the first to cite it, ever). Again, not happy to be backing out the SD from confidence intervals but it is what we have",
Bschaden,2020,Effects of a documentary on consumer perception of the environmental impact of meat consumption ,10.1108/bfj-02-2020-0138,British Food Journal,Ammann,Cowspiracy,students watched Cowspiracy or an environmental video in a group setting,one,days per week of having meat,55,54,55,27,d_i_d,0.48,1.83,0,7,persuasion,environment,Y,self_reported_days_with_meat,N,N,Y,video,N,N,N,7,N,N,N,N,Germany,adults,adults (18+) with an average age in their late 20s (the control group was about 4 years older on average),"nice study, unfortunately there's such large dropoff by the year follow-up that we're below the 25 participant threshold in intervention 1 and control. Also the people who still report a year later ate much less meat in general (figure 3) which is interesting and a bit unexpected. ""The results for the self- reported meat consumption frequency pointed in the same direction but without being significant."" Yes but i wonder if they would have been if they had done a DiD between groups comparison. Instead they check for whether the change was significant within each group, but ""The Difference Between “Significant” and “Not Significant” is not Itself Statistically Significant""",
Bschaden,2020,Effects of a documentary on consumer perception of the environmental impact of meat consumption ,10.1108/bfj-02-2020-0138,British Food Journal,Ammann,environmental_video,students watched an environmental video in a group setting,one,days per week of having meat,54,54,54,27,d_i_d,0.21,1.83,0,7,persuasion,environment,Y,self_reported_days_with_meat,N,N,Y,video,N,N,N,7,N,N,N,N,Germany,adults,adults (18+) with an average age in their late 20s (the control group was about 4 years older on average),"nice study, unfortunately there's such large dropoff by the year follow-up that we're below the 25 participant threshold in intervention 1 and control. Also the people who still report a year later ate much less meat in general (figure 3) which is interesting and a bit unexpected.",
Carfora,2023,Legumes or Meat? The Effectiveness of Recommendation Messages towards a Plant-Based Diet Depends on People’s Identification with Flexitarians,10.3390/nu15010015,Nutrients,systematic search,addition_plus_dynamic_norm_condition,"participants received a daily text message through the PsyMe app developed by the Catholic University of the Sacred Heart and Pavia University. the addition message focused on the low environmental impact of producing legumes: ""if you eat legumes, you protect the planet from pollution"" as well as an additional message about how more and more people nowadays eat legumes",one,"self reported servings of red, processed, and white meat over the previous week",46,35,46,8.75,d_i_d,1.9,2.32,0,44,norms & persuasion,environment,Y,self_reported_servings_of_meat_per_week,N,N,N,text message,Y,N,Y,30,N,N,N,N,Italy,adults,mean age 34.73. range 18-80,,
Carfora,2023,Legumes or Meat? The Effectiveness of Recommendation Messages towards a Plant-Based Diet Depends on People’s Identification with Flexitarians,10.3390/nu15010015,Nutrients,systematic search,replacement_plus_dynamic_norm_condition,"participants received a daily text message through the PsyMe app developed by the Catholic University of the Sacred Heart and Pavia University. the replacement condition talked up legumes relativel to meat: ""if you eat legumes rather than meat, you protect the planet from pollution"" as well as an additional message about how more and more people nowadays eat legumes",one,"self reported servings of red, processed, and white meat over the previous week",44,35,44,8.75,d_i_d,1.88,2.32,0,44,norms & persuasion,environment,Y,self_reported_servings_of_meat_per_week,N,N,N,text message,Y,N,Y,30,N,N,N,N,Italy,adults,mean age 34.73. range 18-80,,
Carfora,2023,Legumes or Meat? The Effectiveness of Recommendation Messages towards a Plant-Based Diet Depends on People’s Identification with Flexitarians,10.3390/nu15010015,Nutrients,systematic search,addition_condition,"participants received a daily text message through the PsyMe app developed by the Catholic University of the Sacred Heart and Pavia University. the addition message focused on the low environmental impact of producing legumes: ""if you eat legumes, you protect the planet from pollution""",one,"self reported servings of red, processed, and white meat over the previous week",52,35,52,8.75,d_i_d,1.23,2.32,0,44,persuasion,environment,Y,self_reported_servings_of_meat_per_week,N,N,N,text message,Y,N,N,30,N,N,N,N,Italy,adults,mean age 34.73. range 18-80,,
Carfora,2023,Legumes or Meat? The Effectiveness of Recommendation Messages towards a Plant-Based Diet Depends on People’s Identification with Flexitarians,10.3390/nu15010015,Nutrients,systematic search,replacement_condition,"participants received a daily text message through the PsyMe app developed by the Catholic University of the Sacred Heart and Pavia University. the replacement condition talked up legumes relativel to meat: ""if you eat legumes rather than meat, you protect the planet from pollution""",one,"self reported servings of red, processed, and white meat over the previous week",44,35,44,8.75,d_i_d,1.19,2.32,1,44,persuasion,environment,Y,self_reported_servings_of_meat_per_week,N,N,N,text message,Y,N,N,30,N,N,N,N,Italy,adults,mean age 34.73. range 18-80,,
Coker,2022,A dynamic social norm messaging intervention to reduce meat consumption: A randomized cross-over trial in retail store restaurants,10.1016/j.appet.2021.105824,Appetite,snowball search,dynamic norm at a restaurant,"dynamic social norm message at an in-store restaurant at a major chain: ""More and more [retail store name] customers are choosing our veggie options""",one,whether breakfast and lunch meals were meat-based or plant-based,22,22,11734,12288,beta,0.0007,0.024,0,14,norms,,N,objectively_measured_vegetarian_proportion,Y,N,N,in-cafeteria-message,N,Y,N,0,https://osf.io/3vrqj/,N,N,N,United Kingdom,all ages,,"the implementation issues here are a cautionary tale about field experiments, but still it's good that they actually published the data! protocol registered here https://osf.io/3vrqj/. The Ns are a bit of guesswork, but Elif emailed to give average numbers of meals per intervention period, whcih I multipled by the number of restaurants times the number of days times a slight discount (0.9) to account for potential repeat customers", 
