first_author,year,title,doi_or_url,exclusion reason & comment,source,theory,intervention_condition,brief_description_of_intervention,outcome,,,,,,,,,,,
Cliona,2010,Effects of price discounts and tailored nutrition education on supermarket purchases: a randomized controlled trial,10.3945/ajcn.2009.28742,wrong outcome (substitution (*within* category) but a very nice study,internet search,economics,,,,,,,,,,,,,,
Cooney,2014,What elements make a vegetarian leaflet more effective?,https://osf.io/nwcgf,"methodological: control group probably received some elements of treatment but we don't know which or how much; ""surveys were often filled out by participants who were sitting next to one another and who were friends, and because participants were usually given the booklet to keep, those in the control group probably looked at one of their friends’ booklets after the group of friends had individually completed their initial two surveys.""",,,,,,,,,,,,,,,,
Cordts,2014,Consumer Response to Negative Information on Meat Consumption in Germany,10.22004/ag.econ.164599,"exclude, neither delay nor actual behavior outcomes",Harguess 2019,,,,,,,,,,,,,,,
Coucke,2019,Show Me More! The Influence of Visibility on Sustainable Food Choices,10.3390/foods8060186,not an experiment,Kwasny,,,,,,,,,,,,,,,
de Brujin,2017,Effects of preparatory and action planning instructions on situation-specific and general fruit and snack intake,10.1016/j.appet.2016.09.016,Does not measure MAP consumption,Taufik 2019,,,,,,,,,,,,,,,
de Brujin,2015,"Effects of previous fruit intake, descriptive majority norms, and message framing on fruit intake intentions and behaviors in dutch adults across a 1-week period",10.1016/j.jneb.2015.02.001,Only measures fruit intake,Taufik 2019,,,,,,,,,,,,,,,
de Wijk,2016,An in-store experiment on the effect of accessibility on sales of wholegrain and white bread in supermarkets,10.1371/journal.pone.0151915,Does not measure MAP consumption,Taufik 2019,,,,,,,,,,,,,,,
Deliens,2016,Effectiveness of Pricing Strategies on French Fries and Fruit Purchases among University Students: Results from an On-Campus Restaurant Experiment,10.1371/journal.pone.0165298,Does not measure MAP consumption,Taufik 2019,,,,,,,,,,,,,,,
Doebel,2015,"Report: Is animal cruelty, environmental or purity (""Abolitionist"") messaging more effective at inspiring people to change their diet?",https://osf.io/yw9nm,Only looks at intentions and attitudes,Grieg 2017,,,,,,,,,,,,,,,
Doebel,2014,Report: Is one message or multiple messages more effective for inspiring people to reduce meat consumption?,https://osf.io/p37tr,Only looks at intentions and attitudes,Grieg 2017,,,,,,,,,,,,,,,
Doebel,2014,Report: What cover photos make people most interested in reading pro-veg literature?,https://osf.io/t25qz,Does not measure MAP consumption,Grieg 2017,,,,,,,,,,,,,,,
Doebel,2015,Report: Which farm animal photos are most likely to inspire people to eat vegan?,https://osf.io/s38kh,Only looks at intentions and attitudes,Grieg 2017,,,,,,,,,,,,,,,
Doebel,2015,Report: Which vegan meals do omnivores find most appetizing and accessible?,https://osf.io/zhb64,Does not measure MAP consumption,Grieg 2017,,,,,,,,,,,,,,,
Dubois,2020,Effects of front-of-pack labels on the nutritional quality of supermarket food purchases: evidence from a large-scale randomized controlled trial,10.1007/s11747-020-00723-5,Does not measure MAP consumption,Grundy 2022,,,,,,,,,,,,,,,
Duckworth,2016,Situational Strategies for Self-Control,10.1177/1745691615623247,Not an RCT,Grundy 2022,,,,,,,,,,,,,,,
Elbert,2016,Effects of tailoring ingredients in auditory persuasive health messages on fruit and vegetable intake,10.1080/08870446.2017.1300259,Measures fruit and vegetable intake but not MAP,Taufik 2019,,,,,,,,,,,,,,,
Faunalytics,2014,Video Comparison Study: Youth Response to Four Vegetarian/Vegan Outreach Videos,https://faunalytics.org/video-comparison-study-youth-response-to-four-vegetarianvegan-outreach-videos/,no behaviora measures or delay,,,,,,,,,,,,,,,,
Flens,2018,The Effectiveness of Leafletting on Reducing the Consumption of Animal Products in Dutch Students,https://animalcharityevaluators.org/wp-content/uploads/2018/09/The-Effectiveness-of-Leafletting-on-Reducing-the-Consumption-of-Animal-Products-in-Dutch-Students.pdf,"I don't think this paper offers any evidentiary value on leaflets. It calls itself a randomized trial but as far as I can tell they just gave out leaflets at ""random"" but not in a randomized way. There are obvious reasons to think that people who opt to take the leaflets will differ systematically from the population who doesn't take them up",biography of a different paper,animal wellfare, reception of Maak het Verschil a Dutch translation of a highly popular leaflet distributed by Vegan Outreach called Compassionate Choices, ,,,,,,,,,,,,
Flynn,2013,"A Six-Week Cooking Program of Plant-Based Recipes Improves Food Security, Body Weight, and Food Purchases for Food Pantry Clients",10.1080/19320248.2012.758066,not an experiment. I am getting the sense that what Kwasny et al. consider an 'experiment' just means something that was administered by researchers rather than a cross-sectional survey or whatever,Kwasny, ,,,,,,,,,,,,,,
Foster,2019,"Placement and promotion strategies to increase sales of healthier products in supermarkets in low-income, ethnically diverse neighborhoods: a randomized controlled trial",10.3945/ajcn.113.075572,no MAP measurement (and too few clusters),, ,,,,,,,,,,,,,,
Franko,2008,"Motivation, self-efficacy, physical activity and nutrition in college students: Randomized controlled trial of an Internet-based education program",10.1016/j.ypmed.2008.06.013,"Measures fruit and vegetable consumption, not MAP",Grieg 2017,,,,,,,,,,,,,,,
Freeman,2008,Struggling for ideological integrity in the social movement framing process: How US animal rights organizations frame values and ethical ideology in food advocacy communication,https://scholarsbank.uoregon.edu/xmlui/bitstream/handle/1794/8281/Freeman_Carrie_PhD_Spring2008.pdf?sequence=1&isAllowed=y,Not an RCT,Grieg 2017,,,,,,,,,,,,,,,
French ,2017,Financial incentives and purchase restrictions in a food benefit program affect the types of foods and beverages purchased: results from a randomized trial,10.1186/s12966-017-0585-9,Did not measure MAP consumption,Taufik 2019,,,,,,,,,,,,,,,
Friis,2017,"Comparison of three nudge interventions (priming, default option, and perceived variety) to promote vegetable consumption in a self-service buffet setting",10.1371/journal.pone.0176028,no delay,Kwasny, ,,,,,,,,,,,,,,
Garnett,2021,Price of change: Does a small alteration to the price of meat and vegetarian options affect their sales,10.1016/j.jenvp.2021.101589,"not random -- but a price intervention, one of only a few we reviewed! Basically they do no intervention for four weeks and then intervention for five. Even if it had been random with so few clusters it effectively doesn't matter",Benny (also mentioned in Haile 2021),economics, ,,,,,,,,,,,,,
Graham,2017,Communicating the climate impacts of meat consumption: The effect of values and message framing,10.1016/j.gloenvcha.2017.03.004,no delay. I should double-check this study because at face value it's not making much sense -- how could you even theoretically observe an effect on consumption if you dfon't delay the outcome. I guess if the participant was literally eating beef jerky *during the interview* you'd find an effect,Bianchi 2018(a) (also Harguess 2019), ,,,,,,,,,,,,,,
Gravert,2019,Nudging à la carte: a field experiment on climate-friendly food choice,10.1017/bpp.2019.11,"close call, but not really random. customers were seated either at the front or the back depending on space or where they want to sit. That's plausibly *exogenous* but not random the way a coin flip is random.",internet search,,,"A field experiment with a restaurant to test whether chan- ging the convenience of ordering the meat dish changes the ordering behavior of the restaurant’s patrons (it varied which option was only available ""upon request"" rather than detailed in the menu itself)", ,,,,,,,,,,,
Guillaumie,2013,Self-efficacy and implementation intentions-based interventions on fruit and vegetable intake among adults: impact at 12-month follow-up,10.1177/1757975913483336,Measures fruit and vegetable intake but not MAP,Taufik 2019,,,,,,,,,,,,,,,
Gustafson,2018,"Retail-based healthy food point-of-decision prompts (PDPs) increase healthy food choices in rural, low-income, minority community",10.1371/journal.pone.0207792,Does not measure MAP consumption,Taufik 2019,,,,,,,,,,,,,,,
Hansen,2016,Increasing fruit and vegetable intake among male university students in an ad libitum buffet setting: A choice architectural nudge intervention,10.1016/j.foodqual.2015.12.006,"no delay, one day study. still interesting, worth mentioning",Bianchi 2018(b),,,,,,,,,,,,,,,
Hansen,2019,Nudging healthy and sustainable food choices: three randomized controlled field experiments using a vegetarian lunch-default as a normative signal,10.1093/pubmed/fdz154,"This is a really nice study and I'd like to include it, but no delay between treatment commencement and final measurement. It's actually a really interesting datapoint for talking about how traditional psych/behavioral science studies and these kinds of actual real world interventions can be hard to integrate. This one does have an effect, and it does have policy-relevant implications, as does Gravert 2019. It just doesn't show enduring effects (people might have a meat dish the next day to compensate or something).",internet search,,,,,,,,,,,,,,,
Harnack,2016,Effects of subsidies and prohibitions on nutrition in a food benefit program: A randomized clinical trial,10.1001/jamainternmed.2016.5633,Measures fruit and vegetable consumption but not MAP,Taufik 2019,,,,,,,,,,,,,,,
Hoefkens,2011,Posting point-of-purchase nutrition information in university canteens does not influence meal choice and nutrient intake,10.3945/ajcn.111.013417,Not randomized  ,Taufik 2019,,,,,,,,,,,,,,,
Hoek,2017,Identification of new food alternatives: How do consumers categorize meat and meat substitutes?,10.1016/j.foodqual.2011.01.008,"Survey data, not RCT",Graça et al. 2019,,,,,,,,,,,,,,,
Hopwood,2020,"Health, environmental, and animal rights motives for vegetarian eating",10.1371/journal.pone.0230609,Not an RCT,Grundy 2022,,,,,,,,,,,,,,,
Inauen,2017,Using smartphone-based support groups to promote healthy eating in daily life: a randomised trial,10.1111/aphw.12093,Did not measure MAP consumption,Taufik 2019,,,,,,,,,,,,,,,
Jalil,2020,Eating to save the planet: Evidence from a randomized controlled trial using individual-level food purchase data,10.1016/j.foodpol.2020.101950,Jalil et al.2023 is the endline data for this same experiment; see https://osf.io/5h8u7/ for supplementary materials,internet search,,,,,,,,,,,,,,,
Kattelmann,2014,The Effects of Young Adults Eating and Active for Health (YEAH): A Theory-Based Web-Delivered Intervention,10.1016/j.jneb.2014.08.007,"Measures fruit and vegetable consumption, not MAP ",Grieg 2017,,,,,,,,,,,,,,,
Kellar,2005,Randomized controlled trial of a brief research-based intervention promoting fruit and vegetable consumption,https://d1wqtxts1xzle7.cloudfront.net/44325809/kellar_abraham_2005-libre.pdf?1459602628=&response-content-disposition=inline%3B+filename%3DRandomized_controlled_trial_of_a_brief_r.pdf&Expires=1700928923&Signature=QM2FLZGWsFKIMwemYkgOSz0~~~InJFJaLrgiOOh0pXJUYl1BTErwxkKsjZRIoMduH8ofQV-1IBCkBycaWkE46XouUmXEUrcplYfueYq5Sw969Hetr5SyKXuWQ2OC0IQQ9CCkJkedqsQaC2HQvbF3ZOFeicx2EpfvhmjL8M4BgEcPnJREP0xANNya~K4sbq80HFtpSmqnU~-hAm0bPKT5XJkHgn5zuZqwIPQn9VF~dxAHndM26guv59P2I5uHKcfHQKRU46SQW2aNPmFoldp01AmE7vISv3wSjlIFiDIRcPVFPdPnzM9WzgK-mj12-Y11~FgsZ0eXH2L3Mah55uE7xg__&Key-Pair-Id=APKAJLOHF5GGSLRBV4ZA,"Measures fruit and vegetable consumption, not MAP",Grieg 2017,,,,,,,,,,,,,,,
Kendzierski,2015,The effectiveness of an implementation intentions intervention for fruit and vegetable consumption as moderated by self-schema status,10.1016/j.appet.2015.07.007,Measures fruit and vegetable intake but not MAP,Taufik 2019,,,,,,,,,,,,,,,
Kerr,2016,The connecting health and technology study: a 6-month randomized controlled trial to improve nutrition behaviors using a mobile food record and text messagning support in young adults,10.1186/s12966-016-0376-8,Did not measure MAP consumption,Taufik 2019,,,,,,,,,,,,,,,
Kleine,1993,How do consumers acquire a new food consumption system when it is vegetarian?,https://web.p.ebscohost.com/abstract?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=00989258&AN=83386257&h=zRPUD2X0Pt%2boV1dX3DGnHJgRyML5V4GvpKxBxX4QicFQCk8B0wsGRpi7Ad0j7YzapydZRt8Otr6LAdM33l0Qsg%3d%3d&crl=c&resultNs=AdminWebAuth&resultLocal=ErrCrlNotAuth&crlhashurl=login.aspx%3fdirect%3dtrue%26profile%3dehost%26scope%3dsite%26authtype%3dcrawler%26jrnl%3d00989258%26AN%3d83386257,"Seemingly not an RCT; ""Depth interviews were used to investigate how individuals unfamiliar with vegetarianism learned and negotiated their version of a meatfree eating pattern"" ",Graça et al. 2019,,,,,,,,,,,,,,,
Klockner,2017,Tailored information helps people progress towards reducing their beef consumption,10.1016/j.jenvp.2017.01.006,"exclude; red meat consumption, and one of the strategies they suggest as an alternative is to "", substitute beef with other meats or fish,"" so we don't have a clear sense of whether this led to an overall reduction in meat consumption.",Bianchi 2018(a),,,,,,,,,,,,,,,
Knauper,2011,Fruitful plans: Adding targeted mental imagery to implementation intentions increases fruit consumption,10.1080/08870441003703218,"Measures fruit consumption, not MAP",Taufik 2019,,,,,,,,,,,,,,,
Kolber,2023,Effects of Multi-Level Eco-Labels on the Product Evaluation of Meat and Meat Alternatives—A Discrete Choice Experiment,10.3390/foods12152941,not an RCT,internet,,,,,,,,,,,,,,,
Kunst,2016,"Meat eaters by dissociation: How we present, prepare and talk about meat increases willingness to eat meat by reducing empathy and disgust",10.1016/j.appet.2016.07.009,Attitudes and intentions,Grundy 2022,,,,,,,,,,,,,,,
Kunst,2016,Nudging to reduce meat consumption: Immediate and persistent effects of an intervention at a university restaurant,10.1016/j.appet.2016.07.009,"hypothetical (online recruitment). also, the Biancchi et al. note this is of low value",Bianchi 2018(b),,,,,hypothetical,,,,,,,,,,
Kunst ,2018,Nudging to reduce meat consumption: Immediate and persistent effects of an intervention at a university restaurant,10.1016/j.appet.2017.09.016,hypothetical (online recruitment),Bianchi 2018(b),,,,,hypothetical,,,,,,,,,,
Kurz,2019,Nudging to reduce meat consumption: Immediate and persistent effects of an intervention at a university restaurant,10.1016/j.jeem.2018.06.005,"too few clusters -- 1 and 1. nice idea though. Gravert called it a ""controlled before-after design"" which is exactly right",Bianchi 2018(a),,,,,,,,,,,,,,,
Lachat,2009,Availability of free fruits and vegetables at canteen lunch improves lunch and daily nutritional profiles: a randomised controlled trial,10.1017/S000711450930389X,"Measures fruit and vegetable consumption, but not MAP",Taufik 2019,,,,,,,,,,,,,,,
LaChausse,2010,My Student Body: Effects of an Internet-Based Prevention Program to Decrease Obesity Among College Students,https://www.tandfonline.com/doi/figure/10.1080/07448481.2011.623333?scroll=top&needAccess=true,"Measures fruit and vegetable consumption, not MAP",Grieg 2017,,,,,,,,,,,,,,,
Lange,2011,Self-regulation prompts can increase fruit consumption: A one-hour randomised controlled online trial,10.1080/08870446.2012.751107,"Measures fruit consumption, not MAP",Taufik 2019,,,,,,,,,,,,,,,
Lindsey,2017,The influence of persuasive mesages on healthy eating habits: a test of the Theory of Reasoned Action when attitudes and subjective norm are targeted for change,10.1111/jabr.12106,Measures fruit & vegetable intake but not MAP,Taufik 2019,,,,,,,,,,,,,,,
Link ,2007,Factors affecting adherence to a raw vegan diet,10.1016/j.ctcp.2006.12.005,Not randomized – participants in a raw vegan retreat answered a questionaire about their lifestyles,Graça et al. 2019,,,,,,,,,,,,,,,
Linkersdörfer,2016,Is animal cruelty or abolitionist messaging more effective: a reanalysis,https://thehumaneleague.org/article/animal-cruelty-abolitionist-messaging-reanalysis,no delay and no MAP outcomes,internet search,,,,,,,,,,,,,,,
Lombardini,2012,Forced Choice Restriction in Promoting Sustainable Food Consumption: Intended and Unintended Effects of the Mandatory Vegetarian Day in Helsinki Schools,10.1007/s10603-013-9221-5,"Not an RCT, doesn't study changes in meat consumption due to an intervention. Instead, it looks at school lunch consumption behavior on mandatory meatless days",Graça et al. 2019,,,,,,,,,,,,,,,
Loy,2016,Supporting Sustainable Food Consumption: Mental Contrasting with Implementation Intentions (MCII) Aligns Intentions and Behavior,10.3389/fpsyg.2016.00607,control group gets intervention,Harguess,psychology,MCII,mental contrasting trying to close the behavioral gap,meat eaten 5 weeks later,,N,28,27,d_i_d,-1.5,45.4,-1,35,Y,large discrepancy between treatment and control group's baseline meat consumption. DIM at posttest Iis a backlash of D = 0.58but the overall effect is about zero. it's regression to the mean. also the way these authors report the results doesn't correspond to what I'm seeing in the table. not going to worry about it
Macdiarmid,2015,Eating like there's no tomorrow: Public awareness of the environmental impact of food and reluctance to eat less meat as part of a sustainable diet,10.1016/j.appet.2015.10.011,"Survey data, not RCT",Graça et al. 2019,,,,,,,,,,,,,,,
MacDonald,2016,The effects of “reduce” and “eliminate” appeals on individual meat consumption,https://osf.io/pwj9a/download,included in Sparkman 2020,,,,,,,,,,,,,,,,
Mcclain ,2013, Incorporating Prototyping and Iteration Into Intervention Development: A Case Study of a Dining Hall–Based Intervention,10.1080/07448481.2012.755189,"methodological: too few clusters. very nice design, straightforward DiD outcome, too bad there are so few clusters (2 in treatment and 2 in control is just not going to give you meaningful standard errors). also, reducing meat wasn't really the point of this study, it was aimed at demonstrating the utility of UX research in experimental design ""This paper described the development of an intervention developed using an iterative design process in a dining hall setting among university students. The final intervention was a marketing campaign implemented at the last half of an academic quarter that included sample plates and healthy choice indicators with benefit-based """,Bianchi 2018(b),,,,,underpowered,,,,,,,,,,
Morren,2021,Changing diets - Testing the impact of knowledge and information nudges on sustainable dietary choices,10.1016/j.jenvp.2021.101610,doesn't measure MAP. this one is complex and I could stand to read it again more carefully. but I tihnk that we'd have to do too much additional assumption work to back out an estimate of MAP consumption from the DV. Also they changed the treatment post-facto based on subjects' prior diet?? It's fine to do block randomization but this is a threat to internal validity,internet search,,,,,,this one is complex and I could stand to read it again more carefully. but I tihnk that we'd have to do too much additional assumption work to back out an estimate of MAP consumption from the DV. Also they changed the treatment post-facto based on subjects' prior diet?? It's fine to do block randomization but this is a threat to internal validity,,,,,,,,,
Nash,2014,The green eating project: web-based intervention to promote environmentally conscious eating behaviors,10.1017/S1368980015002396,quasi-experimental by its own admission. Maybe they're using that term differently than I would but I can't tell ,internet search,,,,,,,,,,,,,,,
Niland,2011,A pre- and posttest using table tents to increase fruit and vegetable consumption among college students,10.1097/TIN.0b013e3182379367,Measures fruit and vegetable consumption but not MAP,Taufik 2019,,,,,,,,,,,,,,,
Nix,2017,Social approval bias in self-reported fruit and vegetable intake after presentation of a normative message in college students,10.1016/j.appet.2017.05.045,Measures fruit and vegetable intake but not MAP,Taufik 2019,,,,,,,,,,,,,,,
Norris,2016,Booklet Comparison Study – Pay Per Read #2 Jul 2016,https://veganoutreach.org/ppr-2016/,"""incomplete randomization plan""",Mathur,,,,,,,,,,,,,,,
Novatná,2019,The influence of movie on behavioral change in individual meat and dairy products consumption,https://effectivethesis.org/wp-content/uploads/2022/03/THE-INFLUENCE-OF-MOVIE-ON-BEHAVIORAL-CHANGE-IN-INDIVIDUAL-MEAT-AND-DAIRY-PRODUCTS-CONSUMPTION.pdf,"control group wasn't randomly assigned, but rather assigned to people who couldn't attend one of the screenings. I can't *think* of a way that that creates non-equivalence but it's still not random assignment to treatment or control. I really like this study though and with a couple improvements (and also a more straightforward presentation of the results), we'd be in business",Babe,assigned to one of eight public movie screenings in four Czech cities where people watched Babe or The Ghosts in Our Machine or nothing,MAP consumption,N,34,32,,,,,28,animal welfare,,,,
Ottersen,2022,"Daily reminders about the animal-welfare, environmental and health consequences of meat and their main and moderated effects on meat consumption",10.1016/j.clrc.2022.100068,"no control group. "" Initially, the design also included a plain control condition in which the message simply reminded participants that they were participating in the study. However, due to a randomization error, very few control reminders (n = 22) were sent out... and this control condition was hence excluded from further analyses."" Overall, the reults are a total null, or even a moderate backlash: meat consumption rose a little bit for all conditions over the intervention period and then reverted to baseline. ""the intervention seemed to have little effect on people’s meat consumption.""",internet search,"animal welfare, environment, and health",,,,,,,,,,,,,,
Palomo-Vélez,2018,"Unsustainable, unhealthy, or disgusting? Comparing different persuasive messages against meat consumption",10.1016/j.jenvp.2018.08.002,attitudes only,internet search,,,,,,,,,,,,,,,
Patel,2016,"Rainforest, Reef, and our Appetite for Beef:Communication for Sustainable Behaviour Change",https://ourarchive.otago.ac.nz/bitstream/handle/10523/7581/PatelVibhuti2016MSciComm.pdf?sequence=1&isAllowed=y,no delay; intentions and attitudes,Bianchi 2018(a),,,,,,,,,,,,,,,
Peacock,2017,Which Leaflet is More Effective: A Reanalysis,https://assets.ctfassets.net/ww1ie0z745y7/5BclqQGYj8oJ6Txsj1GGQF/f6feb92bdb4cbd200b6e382a731325b1/E001R02-which-leaflet-is-more-effective-reanalysis.pdf,no control,Benny,health,, cancer prevention program aimed in low-income individuals in multiethnic neighborhoods  targeting fruit and vegetable consumption red meat consumption multivitamin intake and physical activity, , ,,,,,,,,,,
Pepper,2014,Out of control mortality matters: the effect of perceived uncontrollable mortality risk o na health-related decision,10.7717/peerj.459,Did not measure MAP consumption,Taufik 2019,,,,,,,,,,,,,,,
Perez-Cueto,2021,Nudging plant-based meals through the menu,10.1016/j.ijgfs.2021.100346,no delay,internet search,,,,,,,,,,,,,,,
Phipps,2015,Impact of a Rewards-Based Incentive Program on Promoting Fruit and Vegetable Purchases,10.2105/AJPH.2013.301752,no MAP consumption,internet search,economics,,,,,,,,,,,,,,
Piazza,2015,Rationalizing meat consumption. The 4Ns,10.1016/j.appet.2015.04.011,"Survey data, not RCT",Graça et al. 2019,,,,,,,,,,,,,,,
Pitts,2018,Impact on dietary choices after discount supermarket opens in low-income community,10.1016/j.jneb.2018.03.002,Measures fruit and vegetable consumption but not MAP,Taufik 2019,,,,,,,,,,,,,,,
Pollard,1998,Motives Underlying Healthy Eating: Using the Food Choice Questionnaire to Explain Variation in Dietary Intake,10.1017/S0021932098001655,Not an RCT,Grieg 2017,,,,,,,,,,,,,,,
Privitera,2014,Enhanced auditory arousal increases intake of less palatable and healthier foods,10.5539/gjhs.v6n3p1,Measures fruit and vegetable consumption but not MAP,Taufik 2019,,,,,,,,,,,,,,,
Rees,2018,Breaking the Habit: On the Highly Habitualized Nature of Meat Consumption and Implementation Intentions as One Effective Way of Reducing It,10.1080/01973533.2018.1449111,"this paper has a serious methodological flaw: they disqualify experimental participants if they say that they're not committed to reducing meat, but they *don't* diqualify control group participants with a simlar procedure. SO you end up with 0% attrition in the control group and like 60% attrition (128 down to 50) in the treatment.",Harguess,,,,,,,,,,,,,,,
Reinders,2017, Menu-engineering in restaurants - adapting portion sizes on plates to enhance vegetable consumption: a real-life experiment,10.1186/s12966-017-0496-9,"exclude, 3 clusters but still a nice study, worth summarising",Bianchi 2018(b),,,,,underpowered,,,,,,,,,,
Resnicow,2009,Tailoring a fruit and vegetable intervention on ethnic identity: results of a randomized study,10.1037/a0015217,Measures fruit and vegetable consumption but not MAP,Taufik 2019,,,,,,,,,,,,,,,
Richards,2006,Motivating 18- to 24-Year-Olds to Increase Their Fruit and Vegetable Consumption,10.1016/j.jada.2006.06.005,"Measures fruit and vegetable consumption, not MAP ",Grieg 2017,,,,,,,,,,,,,,,
